4cb94cd0-589c-4fb4-a67d-4c014785c25a,15,12.46,23.1,24.915803327477562,1.8158033274775605,2025-10-22 21:56:28
7e2f7369-6735-45ff-bb1e-e1956083d1b4,65,41.14,112.15,76.50123481264568,35.64876518735433,2025-10-22 21:56:29
9ed35369-94f1-4b05-97ec-6951133c7d91,24,48.96,145.37,90.5667185718512,54.80328142814881,2025-10-22 21:56:30
cdcf5691-a993-42cd-bf47-f12487f0d379,34,33.34,96.65,62.47172415768364,34.17827584231637,2025-10-22 21:56:31
d2c2dc2e-f6a2-470b-bd29-009ac0b7c10f,10,8.6,77.47,17.972994208483527,59.49700579151647,2025-10-22 21:56:32
bc70ddf0-45e0-4f3f-942c-43e056fde77a,61,30.7,120.75,57.72327439754264,63.02672560245736,2025-10-22 21:56:33
e1679757-0050-44c7-86e0-f2ade0027a1f,52,35.61,113.3,66.55467148932001,46.74532851067998,2025-10-22 21:56:34
8f777bf4-2a5c-4c35-84b0-35d43090fda2,52,25.54,98.74,48.44221350272159,50.2977864972784,2025-10-22 21:56:35
dfed6f7d-8644-418f-af0d-06ad6d98cfc3,24,10.74,27.08,21.822116362537216,5.257883637462783,2025-10-22 21:56:36
55e33aba-f594-4228-b869-8f4ca16d2d97,18,34.67,15.88,64.86393558987588,48.98393558987588,2025-10-22 21:56:37
86b9610d-6c28-41d6-94db-ec5b7387d707,3,13.52,64.37,26.822377852382658,37.547622147617346,2025-10-22 21:56:38
a550dee2-3824-430e-9158-778bcb6cd4d9,88,24.95,133.85,47.38100692753857,86.46899307246142,2025-10-22 21:56:39
bfcbfa7a-e3fd-49e3-bfdc-ce8d6f2bda6d,84,33.39,139.47,62.561656918292364,76.90834308170764,2025-10-22 21:56:40
427ade35-2bb0-4e66-91f6-4d1d3081850d,25,29.06,26.52,54.773479849576255,28.253479849576255,2025-10-22 21:56:41
6dabffa8-0af1-451e-a642-2691f3572a88,93,45.34,6.75,84.05558670377908,77.30558670377908,2025-10-22 21:56:42
e9471142-af2e-43fc-9983-2285b908e543,79,49.15,30.49,90.90846306216437,60.41846306216438,2025-10-22 21:56:43
6671642e-43c7-4ab5-9882-03f05ee6824b,40,14.24,141.61,28.117409605148385,113.49259039485163,2025-10-22 21:56:44
9fe6f3d0-5620-4fd4-b69a-5cc4d5f047bf,61,8.03,19.92,16.94776073754399,2.9722392624560108,2025-10-22 21:56:45
fb0302bf-44e9-4583-b3d8-a36ae819cf90,58,2.93,52.91,7.774619155453431,45.13538084454657,2025-10-22 21:56:46
a56f3b31-04b7-4435-9634-3f3deb72165e,11,32.64,128.17,61.212665509161404,66.95733449083858,2025-10-22 21:56:47
eecbfe0d-6199-4227-bce4-ff390e44be41,59,25.01,121.32,47.48892624026905,73.83107375973094,2025-10-22 21:56:48
fe746124-fd59-4cec-b403-6fed9edf9155,29,28.76,84.22,54.23388328592387,29.986116714076125,2025-10-22 21:56:49
95441149-e9d7-4d91-bb95-713545ebd087,67,29.1,144.67,54.845426058063246,89.82457394193673,2025-10-22 21:56:50
913c7c36-625e-47ae-9aa9-1083f281d5bd,91,43.23,59.19,80.26042420609062,21.07042420609062,2025-10-22 21:56:51
1fa3b373-b1b1-4ee2-ad5f-a0b35c1b53dc,14,38.07,88.17,70.9793633112696,17.190636688730407,2025-10-22 21:56:52
ba7dc926-3905-4422-9601-9dcc98bd1641,17,28.28,106.02,53.37052878408006,52.64947121591994,2025-10-22 21:56:53
7427bdc9-e0e2-4748-9563-ea3f679b3507,15,31.06,40.47,58.3707902739255,17.9007902739255,2025-10-22 21:56:54
c27cbc37-db73-4109-be53-34b9f119d222,74,37.49,101.05,69.93614328820831,31.113856711791684,2025-10-22 21:56:55
c316d66f-27b5-4df6-9135-8df8156f6e50,69,20.34,133.58,39.08920639941357,94.49079360058644,2025-10-22 21:56:56
c1938203-a277-41a1-8c4f-4d185e094f95,39,40.98,116.24,76.21344997869772,40.02655002130227,2025-10-22 21:56:57
0a2c583d-6e88-4639-b83b-30e3feaabb53,77,26.9,83.35,50.88838459127908,32.46161540872092,2025-10-22 21:56:58
1e6f54b0-9c2a-49df-8c12-d4d6f30aaa0b,5,11.92,110.55,23.944529512903266,86.60547048709674,2025-10-22 21:56:59
20361141-3edc-4e19-96eb-2c4d9d2d94e1,37,6.46,87.88,14.123872054429839,73.75612794557016,2025-10-22 21:57:00
d25c0dad-04d3-475c-9ddc-69b5d4d3a95f,71,24.88,73.63,47.25510106268634,26.374898937313652,2025-10-22 21:57:01
aaee3a10-360c-4d9b-b1bd-96ef8fd7a177,44,7.71,62.76,16.372191069648114,46.38780893035188,2025-10-22 21:57:02
d7739f9a-850c-4ce4-9ec6-0000a6337382,31,41.72,108.19,77.54445483570694,30.645545164293054,2025-10-22 21:57:03
f1c91f0f-8e23-4ca5-9667-745d0c205b2d,55,44.12,136.42,81.86122734492604,54.55877265507395,2025-10-22 21:57:04
afbe5b7a-f673-4cfb-8a2a-934b353ae664,32,9.83,120.51,20.18534011945831,100.3246598805417,2025-10-22 21:57:05
122f91c7-d306-4777-ad2e-7c36fcaabf8b,19,47.28,111.5,87.54497781539784,23.955022184602157,2025-10-22 21:57:06
21f35681-21bf-450d-a4f6-4e74bdb76af5,51,40.82,86.15,75.9256651447498,10.224334855250206,2025-10-22 21:57:07
edb46ba5-cac0-4936-844b-bf71209d6120,54,39.21,66.91,73.02983025314866,6.119830253148663,2025-10-22 21:57:08
3a0ca4d3-041b-4af8-be35-e20e1897d1c2,3,44.25,140.6,82.09505252250874,58.50494747749126,2025-10-22 21:57:09
35c51bf4-41d2-4d0a-b7dd-111ee1006b64,82,35.8,126.26,66.89641597963319,59.363584020366815,2025-10-22 21:57:10
11ede5db-3458-4422-9f74-c0a827b11956,32,4.23,84.61,10.112870931280437,74.49712906871956,2025-10-22 21:57:11
50cdf6a5-df72-4c40-963d-284480545b47,41,6.36,146.75,13.944006533212377,132.8059934667876,2025-10-22 21:57:12
bca5f3d2-0d6b-4b1c-80d1-e4ba7e29d567,95,38.06,24.34,70.96137675914784,46.621376759147836,2025-10-22 21:57:13
92421f76-731c-4d77-83b9-1ec734ff5393,40,20.3,60.11,39.017260190926585,21.092739809073414,2025-10-22 21:57:14
2aa1e714-c5ab-4524-83cd-c9f9358e3c50,73,26.8,53.4,50.70851907006162,2.691480929938379,2025-10-22 21:57:15
68d4fcec-b52a-4ffd-86ba-686cde659a94,79,23.33,57.56,44.46718548381568,13.092814516184319,2025-10-22 21:57:16
94c8a84f-a85e-4fb2-bde5-530dd54a646b,88,10.83,33.93,21.98399533163293,11.94600466836707,2025-10-22 21:57:17
7a0261f1-f551-4592-ae06-30d30d4e584d,98,17.69,14.44,34.32277008715083,19.88277008715083,2025-10-22 21:57:18
a3e8911e-30e2-4862-8f08-4780694a5c7b,44,35.99,117.05,67.23816046994638,49.81183953005362,2025-10-22 21:57:19
540d8bb3-f5f1-4776-aa5d-4db7f8c60320,28,15.06,57.87,29.592306879131574,28.277693120868424,2025-10-22 21:57:20
52702bf7-75a3-4f63-a57a-7f6b51b3b712,41,18.36,85.08,35.52786907930782,49.55213092069218,2025-10-22 21:57:21
104ee6b1-9c9c-437a-bfa6-6ff7dbe2a3bf,31,21.57,139.52,41.30155231038835,98.21844768961165,2025-10-22 21:57:22
666ca334-2f29-4fb0-9e72-017ca86d9522,38,6.65,62.43,14.465616544743018,47.96438345525698,2025-10-22 21:57:23
4cf087c8-510b-404b-a099-315556471806,42,45.67,80.24,84.6491429237967,4.409142923796708,2025-10-22 21:57:24
84f1ed23-7210-43b8-b7c0-0f0cf4c17d37,100,26.99,75.1,51.050263560374795,24.0497364396252,2025-10-22 21:57:25
ab22933a-f068-49a4-90e4-a4ed51eda2d4,51,23.57,114.47,44.8988627347376,69.5711372652624,2025-10-22 21:57:26
7f8f74bd-caad-49c9-a32a-cfc0c8f19de0,41,22.28,10.85,42.578597511032335,31.728597511032334,2025-10-22 21:57:27
80efe718-ab25-468a-96e3-d435b5e135e8,79,1.15,123.7,4.573012877782606,119.1269871222174,2025-10-22 21:57:28
990376b0-9654-4d23-b371-a2c9924bb9cd,88,46.4,31.66,85.96216122868417,54.30216122868417,2025-10-22 21:57:29
f0d0d087-5e69-41de-af75-6f65d942687c,71,42.56,81.05,79.05532521393364,1.994674786066355,2025-10-22 21:57:30
eebd1b62-8351-465d-94da-fe27742f006e,68,8.77,82.66,18.27876559455321,64.38123440544679,2025-10-22 21:57:31
763951f7-87e4-44bf-ab9e-b9602d4951fd,8,5.01,12.59,11.515821996776639,1.074178003223361,2025-10-22 21:57:32
081293ae-6c83-43ef-8078-ff8c47bb240e,66,9.06,65.46,18.800375606083854,46.65962439391614,2025-10-22 21:57:33
67904c37-1e7e-4c2f-8389-cf52652a843f,71,5.11,86.76,11.695687517994102,75.0643124820059,2025-10-22 21:57:34
ede9df49-61c7-430c-aab1-14453c3ab206,72,15.55,20.44,30.473647933097137,10.033647933097136,2025-10-22 21:57:35
c3e6ca5b-478e-4f97-9438-000277fcac42,31,12.47,12.07,24.933789879599306,12.863789879599306,2025-10-22 21:57:36
42228ac3-ed93-498a-b660-c3e6d64f0547,29,12.63,60.5,25.22157471354725,35.27842528645275,2025-10-22 21:57:37
83ab51cd-3011-4438-8bc4-59bd1238f98f,66,10.2,117.44,20.850842547962916,96.58915745203709,2025-10-22 21:57:38
7f30b4cc-137c-4ab5-9fa4-bc403cb6c6db,9,45.13,57.52,83.67786910922241,26.15786910922241,2025-10-22 21:57:39
c0395dbe-4040-492f-9991-c9afa81f3180,7,20.39,119.87,39.1791391600223,80.6908608399777,2025-10-22 21:57:40
746ed0b1-8c8a-48e3-9b6d-569a4c50807c,20,22.77,53.83,43.4599385649979,10.3700614350021,2025-10-22 21:57:41
5d0f7278-9589-472d-a2d2-512f5de3853c,45,18.76,90.7,36.24733116417767,54.45266883582233,2025-10-22 21:57:42
d83d5153-6f44-4752-a2be-8448a7de412c,85,29.01,93.87,54.68354708896753,39.186452911032475,2025-10-22 21:57:43
79628141-34c1-4913-92b4-4d2ebbb4d7eb,18,47.01,83.77,87.05934090811068,3.289340908110688,2025-10-22 21:57:44
5f01dfbb-f3c3-4584-90b7-107f936a90bf,80,22.14,72.29,42.326785781327885,29.96321421867212,2025-10-22 21:57:45
34cf8a90-d947-42e0-a926-53c55cfb4989,29,39.73,130.82,73.96513096347945,56.85486903652054,2025-10-22 21:57:46
fa685f34-1aec-425a-a908-dfdefcdcbab9,37,21.04,121.84,40.348265047935804,81.4917349520642,2025-10-22 21:57:47
f8d926b2-57ce-47c5-9381-a7055ae4d70f,36,28.31,40.36,53.424488440445295,13.064488440445295,2025-10-22 21:57:48
fda2060a-3dc2-48bc-89b0-f38e6edee3d7,90,22.65,10.19,43.244099939536945,33.05409993953695,2025-10-22 21:57:49
9124f919-8767-47a3-880f-f92675276980,100,19.0,114.32,36.67900841509958,77.6409915849004,2025-10-22 21:57:50
9b787e2f-4415-4e9c-8873-17b7cf1911bf,34,11.84,92.15,23.800637095929297,68.34936290407072,2025-10-22 21:57:51
eb2310a0-9936-439a-b0cf-c6a6e95985c4,66,38.17,37.57,71.15922883248706,33.58922883248706,2025-10-22 21:57:52
5bf08742-8674-47a9-9fb4-2845345def2b,63,24.82,132.27,47.14718174995587,85.12281825004413,2025-10-22 21:57:53
1c3d2c3a-ba48-4467-a5c0-c60293f03220,11,19.37,145.1,37.34451084360419,107.75548915639581,2025-10-22 21:57:54
317a4b82-4ec0-44df-9140-f083faa564bf,76,15.97,34.22,31.22908312221048,2.9909168777895196,2025-10-22 21:57:55
ad8be0a1-38cb-41c5-b4cc-a9d052cfb21f,39,27.38,94.67,51.75173909312289,42.91826090687711,2025-10-22 21:57:56
f12d126a-109f-42cc-a0c8-8d1a275c96a0,65,13.39,31.43,26.58855267479996,4.84144732520004,2025-10-22 21:57:57
31bff715-5396-4328-9e85-9a7c22652325,23,15.45,67.19,30.293782411879672,36.89621758812032,2025-10-22 21:57:58
0df7fa9a-5dc1-47f9-b9e2-9f9f850d3c55,94,29.49,40.29,55.546901590811345,15.256901590811346,2025-10-22 21:57:59
a97d5d7d-0510-4a88-ac9b-f42b9a95ea35,80,45.53,69.96,84.39733119409226,14.437331194092266,2025-10-22 21:58:00
2cf2c13e-67d4-430e-a15f-acf23effd5e7,82,30.61,148.89,57.56139542844692,91.32860457155306,2025-10-22 21:58:01
cb555b35-cf33-4b95-bfb5-d83613636a4d,33,25.39,69.54,48.1724152208954,21.367584779104604,2025-10-22 21:58:02
f724cdcb-5355-4627-bcb5-8951ffb39f4e,25,17.95,77.82,34.790420442316226,43.02957955768377,2025-10-22 21:58:03
8e6da527-5740-449b-b08b-46a71c900ac7,42,40.26,85.16,74.918418225932,10.241581774067996,2025-10-22 21:58:04
08801a25-d1bf-4970-b131-c8b0625cd12a,77,49.71,55.67,91.91570998098217,36.24570998098217,2025-10-22 21:58:05
05e3bd61-dc06-4a2b-9b6a-fc00cdf6ef24,35,2.79,83.26,7.522807425748983,75.73719257425103,2025-10-22 21:58:06
1baf4953-ca92-486e-bd87-a71e40049f98,97,1.05,146.7,4.393147356565144,142.30685264343484,2025-10-22 21:58:07
19ec59f0-1418-485a-bd79-f5d25d789781,55,14.03,49.95,27.739692010591714,22.21030798940829,2025-10-22 21:58:08
6fde4871-a6be-40c2-ae53-daf8765026d6,80,46.18,112.9,85.56645708200575,27.33354291799425,2025-10-22 21:58:09
5b331094-ae2a-497f-92a0-6a0ab178a024,30,18.31,105.08,35.43793631869909,69.64206368130091,2025-10-22 21:58:10
abb4865e-1bac-43fa-8564-7a4e78a40a9f,37,4.26,45.1,10.166830587645675,34.933169412354324,2025-10-22 21:58:11
cb2292f3-8975-4c0b-96eb-1e032e0bdc10,24,16.94,41.36,32.97377867801986,8.386221321980138,2025-10-22 21:58:12
feb0404f-49b0-4c59-b2e8-5be697de00b4,18,43.24,145.95,80.27841075821237,65.67158924178761,2025-10-22 21:58:13
627a26e2-9194-4aea-b7db-dda1ae423aeb,56,11.67,20.57,23.49486570985961,2.92486570985961,2025-10-22 21:58:14
9d5274c3-fa81-478a-a1d6-6ee089d70a05,59,41.42,110.05,77.00485827205456,33.045141727945435,2025-10-22 21:58:15
c738c879-ecb6-434d-9ebd-937786e50834,14,22.97,103.27,43.81966960743282,59.450330392567174,2025-10-22 21:58:16
4f0887a7-84db-4359-b432-4f7318596a66,20,41.13,70.61,76.48324826052394,5.873248260523937,2025-10-22 21:58:17
4d2c6fde-b194-4313-840d-674c94185ded,79,22.8,77.64,43.513898221363135,34.126101778636865,2025-10-22 21:58:18
cedc9e50-2410-4787-a978-3317b1061c48,8,43.47,45.04,80.69210145701254,35.65210145701254,2025-10-22 21:58:19
da8cba42-fc60-4965-a8c0-735684f5c4c3,15,3.31,27.07,8.458108136079787,18.611891863920214,2025-10-22 21:58:20
970f55f8-3ae2-4232-aeed-97f12cc24008,30,48.3,74.29,89.37960613181595,15.089606131815941,2025-10-22 21:58:21
f169b718-a236-4ce0-ae67-98eb70f9e33c,78,2.51,40.84,7.019183966340089,33.820816033659916,2025-10-22 21:58:22
3e399ec1-de4e-46d2-8625-91aad5d8371e,29,4.08,26.38,9.843072649454244,16.536927350545753,2025-10-22 21:58:23
321cca17-9c94-45ed-ba96-2f302b9d522d,98,27.64,76.65,52.2193894482883,24.43061055171171,2025-10-22 21:58:24
8c8b08dc-7c56-41d6-bba6-25732878ea13,58,27.81,37.34,52.52516083435798,15.18516083435798,2025-10-22 21:58:25
d3afbd26-2113-43b7-80e1-fccbafa8be29,83,16.98,73.72,33.04572488650685,40.67427511349315,2025-10-22 21:58:26
cea072b9-9f42-4148-a6cc-53463b43c3c8,80,7.95,56.27,16.803868320570025,39.46613167942998,2025-10-22 21:58:27
e351aa7e-6e73-4fbb-9e7e-f25502cf0076,83,41.41,90.6,76.98687171993281,13.613128280067187,2025-10-22 21:58:28
e384abeb-ed48-48af-ac0d-39db71ed0c36,49,5.31,32.04,12.055418560429025,19.984581439570974,2025-10-22 21:58:29
8d6bc32a-1b6b-442d-8877-996c45482619,19,31.97,35.48,60.0075665170044,24.527566517004402,2025-10-22 21:58:30
c00e389f-c805-464a-b71a-9c7c7bc10537,55,27.69,131.66,52.30932220889703,79.35067779110297,2025-10-22 21:58:31
9d749bb9-8381-4e3e-8849-06a59b47b462,96,14.72,140.78,28.980764106992204,111.79923589300779,2025-10-22 21:58:32
20e10784-3ef7-437b-9193-e65aae8b158f,30,9.99,68.53,20.47312495340625,48.05687504659375,2025-10-22 21:58:33
acab5213-31ce-4c9a-b678-6898289bdae0,33,32.83,19.81,61.55440999947457,41.74440999947457,2025-10-22 21:58:34
857f4c37-8c14-4746-8ca8-826c935b3422,23,23.61,65.17,44.970808943224576,20.199191056775426,2025-10-22 21:58:35
4d4ab3a5-fe30-4b84-a3f5-334088423cd0,48,3.07,64.82,8.026430885157877,56.793569114842114,2025-10-22 21:58:36
dba6e9df-edd2-491b-9ef8-6ea4c77111b5,69,18.96,109.14,36.607062206612596,72.5329377933874,2025-10-22 21:58:37
29a88d38-6f98-4616-8ddc-9adfec3f82de,34,27.07,46.16,51.194155977348764,5.034155977348767,2025-10-22 21:58:38
472505ae-46bc-4364-9b87-a6c614f740dc,17,29.11,110.36,54.86341261018499,55.49658738981501,2025-10-22 21:58:39
fa5cd57c-300c-4991-bdae-7901d441f0e8,71,25.07,96.37,47.596845552999525,48.77315444700048,2025-10-22 21:58:40
c14d8fdb-7bdc-44a2-884c-ce6eb16ca587,14,43.86,88.67,81.39357698976063,7.27642301023937,2025-10-22 21:58:41
3566b71c-4b60-4a5f-ad17-afec9d764bdf,89,15.84,109.09,30.995257944627777,78.09474205537222,2025-10-22 21:58:42
ffb2963b-b0e7-490f-ab5e-7fa7cc8facaa,55,26.76,46.52,50.636572861574635,4.116572861574632,2025-10-22 21:58:43
bd2bd8f2-1aa1-435a-b6f8-54ccb4819664,38,29.14,66.27,54.91737226655023,11.352627733449765,2025-10-22 21:58:44
be5a048a-06f8-47ea-b13c-176eb930645a,7,19.17,46.62,36.98477980116927,9.63522019883073,2025-10-22 21:58:45
f5684ad9-bd6f-4787-a31a-c1c26d896c32,72,44.17,55.84,81.95116010553477,26.111160105534765,2025-10-22 21:58:46
af7ba387-f15c-4425-b9e5-eab8dbfa7d51,81,39.62,142.2,73.76727889014025,68.43272110985974,2025-10-22 21:58:47
e5b44da7-91dd-48d0-a448-5bf12b5d86b8,6,12.52,104.15,25.023722640208035,79.12627735979197,2025-10-22 21:58:48
6c10f181-65b7-4dbc-b6b2-1f0e092968b6,76,7.45,76.89,15.904540714482714,60.98545928551729,2025-10-22 21:58:49
fdaeaf1b-e170-417d-b006-058fe0e0c4cf,49,1.15,108.22,4.573012877782606,103.6469871222174,2025-10-22 21:58:50
8a78994b-fdf5-4fc4-8235-0e81ccb85216,72,8.06,124.34,17.001720393909235,107.33827960609077,2025-10-22 21:58:51
ef757bcb-2c77-441f-b7bb-168c5cafd274,6,8.29,41.75,17.415411092709395,24.334588907290605,2025-10-22 21:58:52
378b0c2b-d6dc-47ab-aceb-02b938e2daeb,59,3.22,136.44,8.29622916698407,128.14377083301594,2025-10-22 21:58:53
f4c16394-2f9e-4458-97e5-552c483436c1,76,16.56,139.04,32.290289697393504,106.74971030260649,2025-10-22 21:58:54
a89acbe1-6443-43b0-a9db-34321a016e85,64,12.14,87.02,24.34023365958168,62.67976634041831,2025-10-22 21:58:55
93a4587b-3be6-4300-a29e-9db248075e93,26,24.69,92.32,46.913356572373175,45.40664342762682,2025-10-22 21:58:56
74df9366-f7f6-4205-a5c9-f6bc01cc347b,99,25.41,17.79,48.2083883251389,30.4183883251389,2025-10-22 21:58:57
54da6d75-f074-434e-b298-d385c46c5a67,70,33.82,22.56,63.335078659527454,40.77507865952745,2025-10-22 21:58:58
d173a493-421f-46dd-9a33-d892340fa222,54,28.39,82.36,53.568380857419264,28.791619142580736,2025-10-22 21:58:59
65a7080d-eaa4-4100-92b4-8d7697adfcfa,14,16.52,76.19,32.21834348890652,43.97165651109348,2025-10-22 21:59:00
643d9fd6-9537-4bf2-8696-aad7c2f838db,43,31.21,76.36,58.64058855575169,17.71941144424831,2025-10-22 21:59:01
4f580454-37a9-4d5f-be25-fcbbd7c94f4a,79,46.42,88.21,85.99813433292766,2.211865667072331,2025-10-22 21:59:02
c5921be0-e7c1-40af-ae4b-b9d2f5956d9a,91,15.08,36.87,29.628279983375066,7.241720016624932,2025-10-22 21:59:03
4ebe12ba-559c-48a0-a42d-3681f4d45a05,21,35.43,109.94,66.23091355112858,43.70908644887142,2025-10-22 21:59:04
b206aba5-e211-49fe-8d43-d1dc009f14cb,56,13.36,124.5,26.534593018434716,97.96540698156528,2025-10-22 21:59:05
560e34b2-8b95-4b04-8e4f-84eb42502a64,47,41.19,12.28,76.5911675732544,64.3111675732544,2025-10-22 21:59:06
a10f8ce4-083c-4e26-9afe-7d17d394887d,34,37.85,59.31,70.58365916459117,11.273659164591166,2025-10-22 21:59:07
eafbd047-a68d-4196-8f80-a6290cc6b3ce,20,2.31,67.17,6.659452923905166,60.51054707609484,2025-10-22 21:59:08
0e85f764-0013-4049-8869-9fe69c8d072f,86,28.6,108.8,53.946098451975935,54.85390154802406,2025-10-22 21:59:09
e6dce4c6-37e8-441e-bd4b-82873bb54d7b,80,49.27,117.47,91.12430168762533,26.345698312374665,2025-10-22 21:59:10
b90a6520-9adc-49d6-87c2-6cae3a2025ea,97,24.63,9.91,46.80543725964269,36.89543725964269,2025-10-22 21:59:11
fc62e573-1c50-4c09-9f59-c63a8f8c7708,67,6.58,115.39,14.339710679890795,101.0502893201092,2025-10-22 21:59:12
cb51c2d7-72a4-4736-b547-fbd7447bd5a4,18,21.2,57.16,40.63604988188374,16.523950118116254,2025-10-22 21:59:13
4049ce31-8824-4efd-b6e8-8fbb246323d8,3,46.45,19.01,86.05209398929291,67.04209398929291,2025-10-22 21:59:14
6242818a-25c1-43be-93c5-64c4af0bcc6a,34,33.18,120.97,62.18393932373569,58.786060676264306,2025-10-22 21:59:15
7a865689-20b9-4f0d-997c-a01b0c7ddb22,78,1.94,87.74,5.993950495400556,81.74604950459944,2025-10-22 21:59:16
4dfce629-2b6b-49ae-9c47-eee082a9357c,37,15.52,50.74,30.419688276731897,20.320311723268105,2025-10-22 21:59:17
1f5ffd15-198d-41f0-8bfa-2d2598c120f3,83,15.87,53.03,31.049217600993014,21.980782399006987,2025-10-22 21:59:18
157f314e-c58b-4e20-b97e-6be9920734c1,30,9.99,100.43,20.47312495340625,79.95687504659375,2025-10-22 21:59:19
ad8a8f40-ccf8-4561-b51e-70248e471013,82,28.46,86.71,53.69428672227149,33.0157132777285,2025-10-22 21:59:20
c8ae9824-bd47-4b95-970c-426c7d0b46e6,70,24.13,145.8,45.90610965355538,99.89389034644464,2025-10-22 21:59:21
ad7c5d14-b7d5-45f4-a5b1-94fa56c2c1ad,48,49.0,50.36,90.63866478033819,40.27866478033819,2025-10-22 21:59:22
a6e01b01-e547-4460-99f4-3b0299c5ebda,18,5.05,84.0,11.587768205263623,72.41223179473637,2025-10-22 21:59:23
ca78d1aa-348f-4664-baac-2553cd11c4f8,54,8.39,22.6,17.59527661392686,5.004723386073142,2025-10-22 21:59:24
d21a4c3c-cb5d-4361-a9bb-2b144fc65e0d,3,5.98,117.66,13.260517552586021,104.39948244741397,2025-10-22 21:59:25
022fa60e-8fbd-4ba0-ae2a-a285bbe1ffc8,50,30.19,119.23,56.80596023933358,62.424039760666425,2025-10-22 21:59:26
e2bf60cc-98f3-4630-a54d-1d3116acc0c7,66,31.44,27.84,59.05427925455186,31.214279254551858,2025-10-22 21:59:27
11501750-5613-4395-b933-c78991b1d46d,72,39.61,51.65,73.7492923380185,22.099292338018508,2025-10-22 21:59:28
f67b58ca-40c1-4601-8d41-f07f51f530a5,24,44.21,133.46,82.02310631402176,51.43689368597825,2025-10-22 21:59:29
bfb3c451-71f5-46e8-a330-5fb2605ea913,10,14.09,21.94,27.84761132332219,5.90761132332219,2025-10-22 21:59:30
c8b922d6-7218-4ea2-9c5d-241d01554ccc,81,17.61,99.46,34.17887767017685,65.28112232982315,2025-10-22 21:59:31
f401aa0b-d4ab-46de-b515-8282a8aadfbf,41,19.24,141.67,37.11068566602149,104.5593143339785,2025-10-22 21:59:32
67a067bd-d7ed-40b6-96ac-a83dbe8f4e92,18,22.71,62.19,43.352019252267425,18.837980747732573,2025-10-22 21:59:33
4c3af1fb-dad7-4958-8a77-afb6e6d923d3,74,6.96,65.84,15.023199660517149,50.81680033948285,2025-10-22 21:59:34
dea61654-4457-4712-96ad-ef383f866469,85,28.52,82.75,53.802206035001966,28.947793964998034,2025-10-22 21:59:35
5845f055-c622-4d00-ad93-40f8f31555d9,31,34.59,139.16,64.72004317290191,74.43995682709809,2025-10-22 21:59:36
b75745c8-2e3c-4079-997a-75b1f5b5b1af,13,14.74,30.28,29.016737211235696,1.2632627887643046,2025-10-22 21:59:37
a6233cc4-2c4d-4147-b2ee-3ae2ae80329d,100,49.22,102.44,91.0343689270166,11.405631072983397,2025-10-22 21:59:38
5b948c3e-8b3c-4c29-8b3a-6013314f222b,36,29.2,73.03,55.025291579280704,18.004708420719297,2025-10-22 21:59:39
ac717804-704b-493b-875d-a237bdc48be3,47,11.16,15.29,22.577551551650554,7.287551551650555,2025-10-22 21:59:40
13e506ff-2149-42e0-8d79-47df476d4009,22,25.62,32.82,48.58610591969557,15.766105919695569,2025-10-22 21:59:41
ab694e0f-9fec-4741-ba29-89cccfb1937a,91,26.59,60.85,50.33080147550495,10.519198524495053,2025-10-22 21:59:42
75f78391-7b26-4b74-b1e5-17dd7be19c18,42,33.84,45.3,63.37105176377095,18.071051763770953,2025-10-22 21:59:43
cac70ced-291e-4f33-99e8-8702b4a5f350,75,49.58,136.76,91.68188480339947,45.07811519660052,2025-10-22 21:59:44
c9b03802-8203-402b-a70f-451be59708ce,97,33.02,17.37,61.89615448978776,44.52615448978776,2025-10-22 21:59:45
dadbbbd5-8f4c-461d-a181-d78e0c7e8f89,82,1.56,42.17,5.3104615147742,36.8595384852258,2025-10-22 21:59:46
eccc3322-cc58-4bb6-9e4b-0f29f4913250,24,40.15,24.94,74.7205661525928,49.7805661525928,2025-10-22 21:59:47
913fc86f-3b53-41ca-8644-44afc0de3d57,19,10.16,98.05,20.778896339475935,77.27110366052406,2025-10-22 21:59:48
0ba98526-c0e6-47db-a919-f0e72a92c201,82,9.3,44.48,19.232052857005762,25.247947142994235,2025-10-22 21:59:49
01b885b2-21ce-4880-b4c1-1ebd6f2db51c,27,45.92,84.18,85.09880672684037,0.9188067268403586,2025-10-22 21:59:50
3697072f-4996-471f-8aaa-8eb2b571c98c,35,25.36,31.78,48.118455564530166,16.338455564530165,2025-10-22 21:59:51
87262987-b07b-4fbc-a21b-e6bd496c687e,93,39.61,133.89,73.7492923380185,60.14070766198148,2025-10-22 21:59:52
24bc5528-1d68-457f-b6ff-869d507b2a31,57,2.63,37.39,7.2350225918010445,30.154977408198956,2025-10-22 21:59:53
f1415c78-fe50-423d-b89a-f9742c93588a,71,18.04,122.59,34.95229941141194,87.63770058858806,2025-10-22 21:59:54
8a6d223b-dca2-4fd0-9166-e8ee414ce5d1,42,11.55,125.84,23.279027084398656,102.56097291560135,2025-10-22 21:59:55
de91628a-2f63-484f-a28d-f37cd49ac5e1,24,36.99,44.11,69.036815682121,24.926815682121003,2025-10-22 21:59:56
91f0177a-825a-43ce-b102-0b65048cbea2,64,34.89,12.12,65.25963973655429,53.139639736554294,2025-10-22 21:59:57
c45e2d3a-f1d2-437c-a3fb-5c660790bf19,48,7.83,54.75,16.58802969510907,38.16197030489093,2025-10-22 21:59:58
